(2><2)
 [ 4.997615818722213e-2, -32.08323987570847
 ,   -32.08323987570847,  35188.62764855795 ]
T: 2.2281388519862757
MAX: 2.749442153882835
([-2.4036850318447884,-2.3973800136263166,-2.3910649642636743,-2.384739878484932,-2.378404751186053,-2.372059577432592,-2.365704352461396,-2.359339071682283,-2.352963730679795,-2.3465783252148587,-2.3401828512265337,-2.3337773048337622,-2.3273616823370524,-2.320935980220252,-2.3145001951522777,-2.30805432398886,-2.3015983637743154,-2.29513231174329,-2.2886561653225117,-2.282169922132586,-2.2756735799897623,-2.2691671369076953,-2.26265059109924,-2.256123940978236,-2.2495871851613067,-2.2430403224696356,-2.2364833519307794,-2.2299162727804633,-2.2233390844643877,-2.216751786640041,-2.2101543791784977,-2.203546862166257,-2.196929235907033,-2.190301500923607,-2.1836636579596043,-2.177015707981374,-2.170357652179765,-2.1636894919719953,-2.157011229003453,-2.150322865149547,-2.1436244025175264,-2.1369158434483264,-2.130197190518391,-2.1234684465415286,-2.1167296145707293,-2.109980697899996,-2.103221700066206,-2.0964526248509308,-2.0896734762822735,-2.082884258636699,-2.0760849764408684,-2.0692756344735015,-2.062456237767163,-2.0556267916101065,-2.048787301548134,-2.041937773386377,-2.0350782131911442,-2.028208627291738,-2.021329022282283,-2.0144394050235155,-2.007539782644621,-2.0006301625450136,-1.993710552396193,-1.9867809601434727,-1.9798413940078172,-1.9728918624876357,-1.9659323743605643,-1.9589629386852265,-1.9519835648030095,-1.944994262339864,-1.9379950412080416,-1.9309859116078494,-1.9239668840293922,-1.9169379692543551,-1.9098991783576849,-1.9028505227093402,-1.8957920139760012,-1.888723664122825,-1.881645485415075,-1.8745574904198576,-1.8674596920077784,-1.860352103354671,-1.853234737943188,-1.8461076095644873,-1.8389707323198903,-1.8318241206224941,-1.8246677891987824,-1.817501753090246,-1.8103260276549846,-1.8031406285692906,-1.7959455718291892,-1.7887408737520372,-1.7815265509780556,-1.7743026204718342,-1.7670690995238758,-1.7598260057521047,-1.7525733571033213,-1.7453111718546974,-1.7380394686152243,-1.730758266327164,-1.7234675842674492,-1.7161674420491217,-1.708857859622691,-1.701538857277528,-1.6942104556432167,-1.6868726756908665,-1.679525538734479,-1.672169066432196,-1.664803280787606,-1.6574282041509958,-1.6500438592205968,-1.6426502690437943,-1.6352474570183364,-1.6278354468934824,-1.6204142627712121,-1.612983929107294,-1.6055444707124524,-1.5980959127534125,-1.5906382807539918,-1.5831716005961336,-1.5756958985209046,-1.5682112011295133,-1.5607175353842735,-1.5532149286095411,-1.5457034084926042,-1.5381830030846326,-1.5306537408014913,-1.5231156504245957,-1.5155687611017372,-1.5080131023478274,-1.5004487040456966,-1.492875596446799,-1.4852938101719053,-1.4777033762117835,-1.4701043259278272,-1.4624966910526809,-1.4548805036908166,-1.4472557963190726,-1.4396226017871767,-1.4319809533182355,-1.4243308845091869,-1.4166724293312174,-1.4090056221301872,-1.4013304976269387,-1.3936470909176495,-1.38595543747412,-1.3782555731440493,-1.3705475341512143,-1.3628313570957071,-1.3551070789540516,-1.3473747370793636,-1.3396343692013937,-1.3318860134265973,-1.3241297082381216,-1.3163654924958668,-1.3085934054362904,-1.3008134866724028,-1.293025776193613,-1.2852303143655548,-1.2774271419298477,-1.2696163000038945,-1.261797830080529,-1.253971774027785,-1.246138174088419,-1.238297072879563,-1.2304485133923146,-1.22259253899116,-1.2147291934135134,-1.2068585207691307,-1.198980565539516,-1.1910953725772535,-1.1832029871053127,-1.175303454716339,-1.167396821371886,-1.159483133401561,-1.1515624375022067,-1.1436347807369878,-1.1357002105344365,-1.1277587746874962,-1.1198105213524376,-1.1118554990478868,-1.1038937566536065,-1.0959253434093774,-1.0879503089138098,-1.07996870312312,-1.071980576349748,-1.0639859792610984,-1.0559849628781968,-1.047977578574172,-1.0399638780728202,-1.0319439134471475,-1.023917737117735,-1.0158854018512038,-1.0078469607585088,-0.9998024672932928,-0.9917519752501229,-0.9836955387627144,-0.9756332123020892,-0.9675650506747612,-0.9594911090207117,-0.9514114428115211,-0.9433261078482986,-0.9352351602596751,-0.9271386564996199,-0.9190366533453679,-0.9109292078952165,-0.9028163775662436,-0.8946982200920368,-0.8865747935203628,-0.8784461562108099,-0.8703123668322967,-0.8621734843606841,-0.8540295680761701,-0.8458806775608002,-0.8377268726957723,-0.8295682136588428,-0.8214047609215953,-0.8132365752466566,-0.8050637176849368,-0.7968862495727405,-0.7887042325289372,-0.7805177284519049,-0.7723267995165837,-0.7641315081715017,-0.7559319171355796,-0.7477280893950009,-0.7395200882000738,-0.7313079770619676,-0.7230918197493905,-0.7148716802852324,-0.7066476229432186,-0.6984197122444538,-0.6901880129538436,-0.6819525900765924,-0.673713508854602,-0.6654708347627308,-0.6572246335051571,-0.6489749710114306,-0.6407219134327682,-0.6324655271380872,-0.6242058787099237,-0.6159430349405078,-0.6076770628275937,-0.5994080295701696,-0.5911360025642648,-0.5828610493985336,-0.5745832378498622,-0.5663026358787512,-0.5580193116246001,-0.54973333340118,-0.5414447696915141,-0.5331536891429904,-0.5248601605622741,-0.5165642529100203,-0.5082660352953511,-0.49996557697035243,-0.4916629473243154,-0.4833582158777365,-0.4750514522760293,-0.4667427262830793,-0.4584321077745882,-0.45011966673095954,-0.44180547322984015,-0.4334895974383852,-0.42517210960502383,-0.41685308005068783,-0.40853257915946206,-0.40021067736867605,-0.3918874451582085,-0.38356295303893967,-0.37523727154006603,-0.36691047119567716,-0.35858262252964135,-0.35025379603902446,-0.3419240621760408,-0.33359349132742655,-0.32526215379173345,-0.3169301197536004,-0.3085974592543372,-0.30026424215891007,-0.2919305381173192,-0.2835964165204922,-0.2752619464488095,-0.266927196611812,-0.25859223527699277,-0.2502571301855844,-0.24192194845173887,-0.2335867564408957,-0.22525161962255225,-0.21691660238983895,-0.20858176783751092,-0.2002471774846938,-0.191912890927831,-0.1835789653998209,-0.17524545520480161,-0.16691241098526072,-0.15857987876004273,-0.1502478986440816,-0.1419165031186914,-0.13358571465787838,2.2497661981698656,2.2441744328738933,2.2385725655696693,2.2329605832230497,2.227338472893804,2.2217062217369987,2.216063817004298,2.210411246045354,2.2047484963091697,2.1990755553454746,2.1933924108061134,2.1876990504464318,2.1819954621267006,2.1762816338135154,2.1705575535812294,2.16482320961336,2.1590785902040737,2.153323683759598,2.147558478799707,2.141782963959157,2.135997127989197,2.13020095975904,2.1243944482573567,2.11857758259377,2.112750352000385,2.1069127458333092,2.101064753574155,2.095206364831611,2.0893375693429617,2.08345835697567,2.0775687177289104,2.0716686417351586,2.0657581192617798,2.059837140712598,2.05390569662949,2.0479637776940205,2.0420113747290345,2.036048478700272,2.0300750807180004,2.0240911720386774,2.018096744066569,2.0120917883553964,2.0060762966100163,2.0000502606881017,1.99401367260178,1.9879665245193323,1.9819088087669003,1.9758405178301714,1.9697616443560788,1.9636721811545206,1.9575721212000765,1.9514614576337515,1.945340183764686,1.9392082930718888,1.933065779206032,1.9269126359911544,1.920748857426429,1.914574437687962,1.9083893711305393,1.902193652289396,1.895987275882022,1.889770236809944,1.883542530160527,1.877304151208758,1.871055095419081,1.8647953584471784,1.858524936141832,1.8522438245466757,1.8459520199021118,1.8396495186470583,1.8333363174208552,1.827012413065058,1.8206778026253052,1.8143324833531709,1.807976452708005,1.8016097083587934,1.7952322481860314,1.788844070283586,1.7824451729605317,1.7760355547430877,1.7696152143764101,1.7631841508265604,1.756742363282284,1.750289851156984,1.7438266140905372,1.7373526519512317,1.7308679648376064,1.724372553080388,1.7178664172443345,1.7113495581301672,1.7048219767764468,1.6982836744614502,1.6917346527051078,1.6851749132708411,1.6786044581675093,1.67202328965127,1.6654314102274856,1.6588288226526193,1.6522155299361072,1.6455915353422919,1.6389568423922525,1.6323114548657514,1.62565537680308,1.6189886125069504,1.612311166544404,1.6056230437486518,1.5989242492209663,1.5922147883325732,1.585494666726483,1.578763890319391,1.5720224653035204,1.5652703981484652,1.5585076956030988,1.5517343646973554,1.5449504127441052,1.5381558473409829,1.5313506763722349,1.524534908010527,1.5177085507187622,1.510871613251901,1.5040241046587726,1.4971660342838482,1.4902974117690493,1.4834182470555386,1.4765285503854664,1.4696283323037727,1.4627176036598801,1.455796375609523,1.448864659616422,1.4419224674540467,1.4349698112072802,1.4280067032742132,1.4210331563677578,1.414049183517359,1.4070547980706831,1.400050013695267,1.3930348443801457,1.3860093044375177,1.3789734085043461,1.3719271715439771,1.3648706088477263,1.3578037360364665,1.3507265690621828,1.3436391242095513,1.3365414180974209,1.3294334676803679,1.3223152902502344,1.3151869034375232,1.308048325212945,1.3008995738888351,1.293740668120619,1.2865716269081944,1.279392469597326,1.2722032158810646,1.265003885801083,1.2577944997489974,1.2505750784677365,1.2433456430527836,1.2361062149535085,1.2288568159743893,1.2215974682762654,1.214328194377539,1.2070490171553916,1.199759959846917,1.192461046050291,1.1851522997259076,1.1778337451974201,1.1705054071528846,1.1631673106457494,1.1558194810959486,1.148461944290799,1.1410947263860554,1.133717853906821,1.1263313537484922,1.1189352531776044,1.1115295798327132,1.104114361725264,1.0966896272403324,1.089255405137459,1.081811724551381,1.0743586149927196,1.0668961063487077,1.0594242288838283,1.051943013240413,1.044452490439323,1.0369526918803869,1.0294436493430479,1.0219253949867737,1.014397961351585,1.0068613813584268,0.9993156883096168,0.9917609158891795,0.98419709816317,0.9766242695799912,0.9690424649706108,0.9614517195488316,0.9538520689114143,0.946243549038292,0.9386261962926469,0.9310000474209323,0.9233651395530058,0.9157215102020523,0.9080691972645683,0.900408239020242,0.8927386741319076,0.8850605416452866,0.8773738809888532,0.8696787319735507,0.8619751347925321,0.8542631300207906,0.8465427586148346,0.8388140619122201,0.831077081631146,0.8233318598699084,0.8155784391063509,0.8078168621973281,0.8000471723779609,0.792269413261071,0.7844836288363352,0.7766898634696155,0.7688881619020145,0.7610785692491004,0.7532611309998635,0.7454358930158939,0.7376029015301935,0.7297622031461747,0.7219138448365254,0.7140578739420086,0.7061943381702003,0.6983232855941697,0.6904447646512204,0.6825588241413508,0.6746655132258436,0.6667648814256931,0.6588569786200524,0.650941855044501,0.6430195612893618,0.6350901482978573,0.6271536673642572,0.6192101701319381,0.6112597085913322,0.6033023350777877,0.5953381022695018,0.587367063185079,0.5793892711812827,0.5714047799505206,0.563413643518305,0.555415916240525,0.5474116528006832,0.5394009082070487,0.5313837377895166,0.5233601971964793,0.5153303423915152,0.5072942296498748,0.4992519155548219,0.4912034569937555,0.48314891115421466,0.4750883355195731,0.4670217878644271,0.45894932624990126,0.4508710090184801,0.4427868947885749,0.4346970424486757,0.4266015111511443,0.41850036030548066,0.41039364957108887,0.4022814388493982,0.39416378827540594,0.38604075820827644,0.3779124092211885,0.3697788020901205,0.3616399977814582,0.3534960574382134,0.3453470423646365,0.337193014009138,0.32903403394478514,0.32087016384753486,0.31270146547119027,0.3045280006189935,0.29634983111083724,0.28816701874548395,0.27997962525643033,0.2717877122606114,0.26359134119772315,0.2553905732586496,0.2471854693000955,0.2389760897421427,0.23076249444462923,0.222544742556521,0.21432289233160826,0.20609700090013114,0.19786712398447392,0.18963331554097645,0.1813956273050049,0.17315410820640728,0.16490880360991858,0.15665975431567966,0.1484069952269853,0.14015055354594902,0.1318904462901997,0.0],(601><2)
 [ 195.58531486248975,  4.918932889385057e-2
 , 195.63958370419613,  4.923271350022315e-2
 ,  195.6938525459025, 4.9276122438086475e-2
 , 195.74812138760888,  4.931955666856918e-2
 , 195.80239022931528,  4.936301519223091e-2
